,product,category,brand,mrp,sp,discount,sku,description,url
154,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,39.00,32.00,18,40077434,Organic - Ragi Whole/Finger Millet,/pd/40077434/bb-royal-organic-ragi-wholefinger-millet-500-g/
155,foodgrains-oil-masala,Organic Dals & Pulses,bb Royal,58.00,32.00,45,40072504,Organic Fried Gram/Bengal Gram Dal,/pd/40072504/bb-royal-organic-fried-grambengal-gram-dal-200-g/
156,foodgrains-oil-masala,Cereals & Millets,India Gate,225.00,187.00,17,40109157,Quinoa,/pd/40109157/india-gate-quinoa-500-g/
157,foodgrains-oil-masala,Urad & Other Dals,bb Royal,200.00,200.00,,30010466,Mix Dal,/pd/30010466/bb-royal-mix-dal-1-kg-pouch/
158,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,375.00,179.00,52,40109379,Organic - Quinoa,/pd/40109379/bb-royal-organic-quinoa-1-kg/
159,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,200.00,99.00,51,40094997,Organic - Quinoa,/pd/40094997/bb-royal-organic-quinoa-500-g/
160,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,375.00,179.00,52,40109379,Organic - Quinoa,/pd/40109379/bb-royal-organic-quinoa-1-kg/
161,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,149.00,115.00,23,40109375,Organic Kodo Millet - Varagu Rice,/pd/40109375/bb-royal-organic-kodo-millet-varagu-rice-1-kg/
162,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,275.00,225.00,18,40168527,Organic Kodo Millet/Varagu Rice,/pd/40168527/bb-royal-organic-kodo-milletvaragu-rice-2-kg/
163,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,79.00,59.00,25,40077487,Organic Kodo Millet/Varagu Rice,/pd/40077487/bb-royal-organic-kodo-milletvaragu-rice-500-g/
164,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,79.00,59.00,25,40077487,Organic Kodo Millet/Varagu Rice,/pd/40077487/bb-royal-organic-kodo-milletvaragu-rice-500-g/
165,foodgrains-oil-masala,Organic Dals & Pulses,bb Royal,70.00,63.00,10,40082789,Organic - Masoor Black Whole,/pd/40082789/bb-royal-organic-masoor-black-whole-500-g/
166,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,275.00,225.00,18,40168520,Organic Barnyard Millet/Kudiraivali Rice,/pd/40168520/bb-royal-organic-barnyard-milletkudiraivali-rice-2-kg/
167,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,79.00,57.00,28,40077490,Organic Barnyard Millet/Kudiraivali Rice,/pd/40077490/bb-royal-organic-barnyard-milletkudiraivali-rice-500-g/
168,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,149.00,110.00,26,40109371,Organic Barnyard Millet/Kudiraivali Rice,/pd/40109371/bb-royal-organic-barnyard-milletkudiraivali-rice-1-kg/
169,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,149.00,110.00,26,40109371,Organic Barnyard Millet/Kudiraivali Rice,/pd/40109371/bb-royal-organic-barnyard-milletkudiraivali-rice-1-kg/
170,foodgrains-oil-masala,Cereals & Millets,bb Popular,70.00,70.00,,40046585,Soya Chunks,/pd/40046585/bb-popular-soya-chunks-500-g-pouch/
171,foodgrains-oil-masala,"Toor, Channa & Moong Dal",bb Royal,271.00,189.70,30,1204264,Organic - Chilli Powder 200Gm + Turmeric Powder 200Gm + Coriander Powder 200Gm,/pd/1204264/bb-royal-organic-chilli-powder-200gm-turmeric-powder-200gm-coriander-powder-200gm-combo/
172,foodgrains-oil-masala,Urad & Other Dals,Super Saver,130.00,118.00,12,40159948,Urad Dal - Split,/pd/40159948/super-saver-urad-dal-split-1-kg/
173,foodgrains-oil-masala,Cereals & Millets,Nutrela,45.00,45.00,,257383,Soya - Granules,/pd/257383/nutrela-soya-granules-200-g-carton/
174,foodgrains-oil-masala,Cereals & Millets,Double horse,48.00,48.00,,30004949,Soya Chunks - Nano,/pd/30004949/double-horse-soya-chunks-nano-200-g-pouch/
175,foodgrains-oil-masala,Urad & Other Dals,bb Royal,75.00,75.00,,30010371,Moth Whole/Matki,/pd/30010371/bb-royal-moth-wholematki-500-g-pouch/
176,foodgrains-oil-masala,Urad & Other Dals,bb Royal,32.00,32.00,,10000484,Matki/Moth - Whole,/pd/10000484/bb-royal-matkimoth-whole-200-g-pouch/
177,foodgrains-oil-masala,Urad & Other Dals,bb Royal,32.00,32.00,,10000484,Matki/Moth - Whole,/pd/10000484/bb-royal-matkimoth-whole-200-g-pouch/
178,foodgrains-oil-masala,"Toor, Channa & Moong Dal",Super Saver,65.00,65.00,,40159880,Brown Chana,/pd/40159880/super-saver-brown-chana-500-g/
179,foodgrains-oil-masala,Cereals & Millets,bb Royal,90.00,73.00,19,30000207,Jowar,/pd/30000207/bb-royal-jowar-1-kg-pouch/
180,foodgrains-oil-masala,Cereals & Millets,Grocery Farm,50.00,49.50,1,40144626,Mini Soya Chunks,/pd/40144626/grocery-farm-mini-soya-chunks-200-g/
181,foodgrains-oil-masala,"Toor, Channa & Moong Dal",Safe Harvest,80.00,69.00,14,40084425,Kabuli Chana - Pesticide Free,/pd/40084425/safe-harvest-kabuli-chana-pesticide-free-500-g/
182,foodgrains-oil-masala,Cereals & Millets,Double horse,48.00,48.00,,30004948,Soya - Chunks,/pd/30004948/double-horse-soya-chunks-200-g-pouch/
183,foodgrains-oil-masala,Urad & Other Dals,bb Royal,30.00,30.00,,10000487,Soya Bean,/pd/10000487/bb-royal-soya-bean-200-g-pouch/
184,foodgrains-oil-masala,Cereals & Millets,Safe Harvest,129.00,129.00,,40144587,Groundnut,/pd/40144587/safe-harvest-groundnut-500-g/
185,foodgrains-oil-masala,Cereals & Millets,Nutrela,15.00,15.00,,40023498,Soya Chunks - Mini,/pd/40023498/nutrela-soya-chunks-mini-80-g-pouch/
186,foodgrains-oil-masala,"Toor, Channa & Moong Dal",Safe Harvest,170.00,151.00,11,40004556,Tur Dal - Pesticide Free,/pd/40004556/safe-harvest-tur-dal-pesticide-free-1-kg/
187,foodgrains-oil-masala,"Toor, Channa & Moong Dal",Super Saver,170.00,170.00,,40159888,Green Moong - Whole,/pd/40159888/super-saver-green-moong-whole-1-kg/
188,foodgrains-oil-masala,Cereals & Millets,Grocery Farm,45.00,44.55,1,40144624,Soya Chunks,/pd/40144624/grocery-farm-soya-chunks-200-g/
189,foodgrains-oil-masala,Cereals & Millets,Grocery Farm,85.00,68.00,20,40144625,Soya Chunks,/pd/40144625/grocery-farm-soya-chunks-500-g/
190,foodgrains-oil-masala,Cereals & Millets,Grocery Farm,85.00,68.00,20,40144625,Soya Chunks,/pd/40144625/grocery-farm-soya-chunks-500-g/
191,foodgrains-oil-masala,Cereals & Millets,bb Royal,30.00,28.00,7,20000499,Bajra,/pd/20000499/bb-royal-bajra-500-g-pouch/
192,foodgrains-oil-masala,Urad & Other Dals,Super Saver,160.00,120.00,25,40159945,Urad Gota - Whole,/pd/40159945/super-saver-urad-gota-whole-1-kg/
193,foodgrains-oil-masala,Urad & Other Dals,Safe Harvest,45.00,45.00,,40144592,Moth Bean - Pesticide Free,/pd/40144592/safe-harvest-moth-bean-pesticide-free-200-g/
194,foodgrains-oil-masala,Urad & Other Dals,Safe Harvest,110.00,99.00,11,40144600,Rajma Chitra - Pesticide Free,/pd/40144600/safe-harvest-rajma-chitra-pesticide-free-500-g/
195,foodgrains-oil-masala,Cereals & Millets,PRISTINE,185.00,179.45,6,40152390,Fields Of Gold Organic Cold Pressed Groundnut Oil,/pd/40152390/pristine-fields-of-gold-organic-cold-pressed-groundnut-oil-500-ml/
196,foodgrains-oil-masala,Urad & Other Dals,bb Royal,80.00,80.00,,10000481,"Beans - Double, White",/pd/10000481/bb-royal-beans-double-white-200-g-pouch/
197,foodgrains-oil-masala,Cereals & Millets,Kelloggs,10.00,10.00,,40182568,Chocos Webs - Spiderman,/pd/40182568/kelloggs-chocos-webs-spiderman-23-g/
198,foodgrains-oil-masala,Urad & Other Dals,Safe Harvest,170.00,150.00,12,40004547,Urad Dal - Pesticide Free,/pd/40004547/safe-harvest-urad-dal-pesticide-free-1-kg/
199,foodgrains-oil-masala,Organic Dals & Pulses,bb Royal,89.00,83.00,7,40100576,Organic - Moth whole,/pd/40100576/bb-royal-organic-moth-whole-500-g/
200,foodgrains-oil-masala,"Toor, Channa & Moong Dal",Safe Harvest,150.00,140.00,10,20003068,Chana Dal - Pesticide Free,/pd/20003068/safe-harvest-chana-dal-pesticide-free-1-kg/
201,foodgrains-oil-masala,Urad & Other Dals,Super Saver,75.00,68.00,9,40159938,White Rajma - Chitra,/pd/40159938/super-saver-white-rajma-chitra-500-g/
202,foodgrains-oil-masala,Organic Dals & Pulses,bb Royal,65.00,61.00,6,40100575,Organic - Soyabean Whole,/pd/40100575/bb-royal-organic-soyabean-whole-500-g/
203,foodgrains-oil-masala,Cereals & Millets,Safe Harvest,77.00,77.00,,40144584,Barnyard Millet Rice - Pesticide Free,/pd/40144584/safe-harvest-barnyard-millet-rice-pesticide-free-500-g/
204,foodgrains-oil-masala,"Toor, Channa & Moong Dal",Safe Harvest,85.00,85.00,,40004559,Mung Whole - Pesticide Free,/pd/40004559/safe-harvest-mung-whole-pesticide-free-500-g/
205,foodgrains-oil-masala,"Toor, Channa & Moong Dal",Safe Harvest,85.00,85.00,,40004548,Mung Split - Pesticide Free,/pd/40004548/safe-harvest-mung-split-pesticide-free-500-g/
206,foodgrains-oil-masala,Urad & Other Dals,Safe Harvest,95.00,87.00,8,40160748,Urad Gota,/pd/40160748/safe-harvest-urad-gota-500-g/
207,foodgrains-oil-masala,Cereals & Millets,Safe Harvest,77.00,77.00,,40144591,Little Millet Rice - Pesticide Free,/pd/40144591/safe-harvest-little-millet-rice-pesticide-free-500-g/
208,foodgrains-oil-masala,Cereals & Millets,Safe Harvest,77.00,77.00,,40144590,Kodo Millet Rice - Pesticide Free,/pd/40144590/safe-harvest-kodo-millet-rice-pesticide-free-500-g/
209,foodgrains-oil-masala,Cereals & Millets,Safe Harvest,49.00,49.00,,40144589,Jowar Whole - Pesticide Free,/pd/40144589/safe-harvest-jowar-whole-pesticide-free-500-g/
210,foodgrains-oil-masala,Cereals & Millets,PRISTINE,78.00,75.66,3,40152378,Fields of Gold - Organic Little Millet,/pd/40152378/pristine-fields-of-gold-organic-little-millet-500-g/
211,foodgrains-oil-masala,Cereals & Millets,PRISTINE,74.00,74.00,,40152381,Fields of Gold - Organic Kodo Millet,/pd/40152381/pristine-fields-of-gold-organic-kodo-millet-500-g/
212,foodgrains-oil-masala,Cereals & Millets,PRISTINE,70.00,67.90,3,40152380,Fields of Gold - Organic Proso Millet,/pd/40152380/pristine-fields-of-gold-organic-proso-millet-500-g/
221,foodgrains-oil-masala,Raw Rice,bb Combo,320.00,236.00,26,1200452,Bb Royal Idli Rice 1Kg + Dosa Rice 1Kg + Whole/Gota Urad 1Kg,/pd/1200452/bb-combo-bb-royal-idli-rice-1kg-dosa-rice-1kg-wholegota-urad-1kg-combo/
222,foodgrains-oil-masala,Raw Rice,bb Combo,320.00,250.00,22,1200050,bb Royal Idli Rice + Urad Dal + Dosa Rice (Each 1kg),/pd/1200050/bb-combo-bb-royal-idli-rice-urad-dal-dosa-rice-each-1kg-combo/
223,foodgrains-oil-masala,"Toor, Channa & Moong Dal",bb Royal,465.00,353.00,24,1203903,Moong Dal 1 kg + Channa Dal 1 kg + Urad Dal - Split 500 gm,/pd/1203903/bb-royal-moong-dal-1-kg-channa-dal-1-kg-urad-dal-split-500-gm-combo/
224,foodgrains-oil-masala,"Toor, Channa & Moong Dal",bb Combo,355.00,256.00,28,1200062,bb Royal Kabuli Channa + White Rajma + White Lobia + White Peas (Each 500g),/pd/1200062/bb-combo-bb-royal-kabuli-channa-white-rajma-white-lobia-white-peas-each-500g-combo/
225,foodgrains-oil-masala,Organic Dals & Pulses,bb Royal,199.00,165.00,17,40135861,"Organic - Urad Dal White (Split), Unpolished",/pd/40135861/bb-royal-organic-urad-dal-white-split-unpolished-1-kg/
226,foodgrains-oil-masala,Cereals & Millets,Nutrela,45.00,45.00,,261822,Soya - Mini Chunk,/pd/261822/nutrela-soya-mini-chunk-200-g-carton/
227,foodgrains-oil-masala,Cereals & Millets,Nutrela,45.00,45.00,,40003518,Soya - Chunks,/pd/40003518/nutrela-soya-chunks-200-g-carton/
228,foodgrains-oil-masala,Urad & Other Dals,bb Royal,80.00,80.00,,10000438,Red Lobia,/pd/10000438/bb-royal-red-lobia-500-g-pouch/
229,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,275.00,229.00,17,40168528,Organic Little Millet/Samai Rice,/pd/40168528/bb-royal-organic-little-milletsamai-rice-2-kg/
230,foodgrains-oil-masala,Raw Rice,bb Combo,250.00,245.00,5,1200453,Bb Royal Bengali Govinda Bhog Rice 1Kg + Bengali Sona Masoor Dal 500Gm,/pd/1200453/bb-combo-bb-royal-bengali-govinda-bhog-rice-1kg-bengali-sona-masoor-dal-500gm-combo/
231,foodgrains-oil-masala,Urad & Other Dals,Tata Sampann,130.00,130.00,,30002286,"Masoor Dal - Whole, Unpolished",/pd/30002286/tata-sampann-masoor-dal-whole-unpolished-1-kg-pouch/
232,foodgrains-oil-masala,Organic Dals & Pulses,bb Royal,110.00,84.00,24,40072456,Organic Rajma Chitra,/pd/40072456/bb-royal-organic-rajma-chitra-500-g/
233,foodgrains-oil-masala,Urad & Other Dals,bb Royal,130.00,130.00,,40031629,Bengali Sona Masoor Dal,/pd/40031629/bb-royal-bengali-sona-masoor-dal-500-g-pouch/
234,foodgrains-oil-masala,Cereals & Millets,Nutrela,150.00,150.00,,257382,Soya - Chunks,/pd/257382/nutrela-soya-chunks-1-kg-pouch/
235,foodgrains-oil-masala,Urad & Other Dals,bb Royal,110.00,81.00,26,60000724,Unpolish - Urad Dal/Split,/pd/60000724/bb-royal-unpolish-urad-dalsplit-500-g-pouch/
236,foodgrains-oil-masala,Organic Dals & Pulses,bb Royal,99.00,97.00,2,40077485,Organic - Green Peas,/pd/40077485/bb-royal-organic-green-peas-500-g/
237,foodgrains-oil-masala,Urad & Other Dals,bb Popular,85.00,85.00,,40085070,Rajma Red Desi,/pd/40085070/bb-popular-rajma-red-desi-500-g/
238,foodgrains-oil-masala,"Organic Rice, Other Rice",bb Royal,38.00,34.00,11,40077492,Organic - Bajra Wild / Pearl Millet,/pd/40077492/bb-royal-organic-bajra-wild-pearl-millet-500-g/
239,foodgrains-oil-masala,Cereals & Millets,bb Royal,35.00,34.00,3,40056535,Mini Soya Chunks,/pd/40056535/bb-royal-mini-soya-chunks-200-g/
240,foodgrains-oil-masala,Urad & Other Dals,Super Saver,65.00,42.00,35,40159932,Kashmiri Rajma,/pd/40159932/super-saver-kashmiri-rajma-500-g/
241,foodgrains-oil-masala,Urad & Other Dals,bb Royal,110.00,110.00,,10000483,"Beans - Double, Red",/pd/10000483/bb-royal-beans-double-red-200-g-pouch/
242,foodgrains-oil-masala,Cereals & Millets,Fortune ,45.00,45.00,,40019481,Soya Chunks,/pd/40019481/fortune-soya-chunks-200-g-carton/
243,foodgrains-oil-masala,Urad & Other Dals,bb Royal,100.00,88.00,12,40065220,Bellar Dal - Split (Avarebele),/pd/40065220/bb-royal-bellar-dal-split-avarebele-500-g/
244,foodgrains-oil-masala,Cereals & Millets,PRISTINE,239.00,231.83,7,40014748,Fields Of Gold - Black Rice,/pd/40014748/pristine-fields-of-gold-black-rice-1-kg/
245,foodgrains-oil-masala,Cereals & Millets,PRISTINE,99.00,96.03,3,40014750,Fields Of Gold - Red Rice,/pd/40014750/pristine-fields-of-gold-red-rice-1-kg/
246,foodgrains-oil-masala,Cereals & Millets,PRISTINE,65.00,63.05,3,40175059,Fields Of Gold Organic Foxtail Millet,/pd/40175059/pristine-fields-of-gold-organic-foxtail-millet-500-g/
247,foodgrains-oil-masala,Cereals & Millets,PRISTINE,102.00,98.94,3,40014749,Fields Of Gold - Rajamudi Rice,/pd/40014749/pristine-fields-of-gold-rajamudi-rice-1-kg/
